month,channel,spend_usd
2019-01,Paid Search,1000
2019-01,Social,1000
2019-01,Display,1000
2019-01,Affiliate,1000
2019-01,Email,1000
2019-02,Paid Search,1000
2019-02,Social,1000
2019-02,Display,1000
2019-02,Affiliate,1000
2019-02,Email,1000
2019-03,Paid Search,1000
2019-03,Social,1000
2019-03,Display,1000
2019-03,Affiliate,1000
2019-03,Email,1000
2019-04,Paid Search,1000
2019-04,Social,1000
2019-04,Display,1000
2019-04,Affiliate,1000
2019-04,Email,1000
2019-05,Paid Search,1000
2019-05,Social,1000
2019-05,Display,1000
2019-05,Affiliate,1000
2019-05,Email,1000
2019-06,Paid Search,1000
2019-06,Social,1000
2019-06,Display,1000
2019-06,Affiliate,1000
2019-06,Email,1000
2019-07,Paid Search,1000
2019-07,Social,1000
2019-07,Display,1000
2019-07,Affiliate,1000
2019-07,Email,1000
2019-08,Paid Search,1000
2019-08,Social,1000
2019-08,Display,1000
2019-08,Affiliate,1000
2019-08,Email,1000
2019-09,Paid Search,1000
2019-09,Social,1000
2019-09,Display,1000
2019-09,Affiliate,1000
2019-09,Email,1000
2019-10,Paid Search,1000
2019-10,Social,1000
2019-10,Display,1000
2019-10,Affiliate,1000
2019-10,Email,1000
2019-11,Paid Search,1000
2019-11,Social,1000
2019-11,Display,1000
2019-11,Affiliate,1000
2019-11,Email,1000
2019-12,Paid Search,1000
2019-12,Social,1000
2019-12,Display,1000
2019-12,Affiliate,1000
2019-12,Email,1000
2020-01,Paid Search,1000
2020-01,Social,1000
2020-01,Display,1000
2020-01,Affiliate,1000
2020-01,Email,1000
2020-02,Paid Search,1000
2020-02,Social,1000
2020-02,Display,1000
2020-02,Affiliate,1000
2020-02,Email,1000
2020-03,Paid Search,1000
2020-03,Social,1000
2020-03,Display,1000
2020-03,Affiliate,1000
2020-03,Email,1000
2020-04,Paid Search,1000
2020-04,Social,1000
2020-04,Display,1000
2020-04,Affiliate,1000
2020-04,Email,1000
2020-05,Paid Search,1000
2020-05,Social,1000
2020-05,Display,1000
2020-05,Affiliate,1000
2020-05,Email,1000
2020-06,Paid Search,1000
2020-06,Social,1000
2020-06,Display,1000
2020-06,Affiliate,1000
2020-06,Email,1000
2020-07,Paid Search,1000
2020-07,Social,1000
2020-07,Display,1000
2020-07,Affiliate,1000
2020-07,Email,1000
2020-08,Paid Search,1000
2020-08,Social,1000
2020-08,Display,1000
2020-08,Affiliate,1000
2020-08,Email,1000
2020-09,Paid Search,1000
2020-09,Social,1000
2020-09,Display,1000
2020-09,Affiliate,1000
2020-09,Email,1000
2020-10,Paid Search,1000
2020-10,Social,1000
2020-10,Display,1000
2020-10,Affiliate,1000
2020-10,Email,1000
2020-11,Paid Search,1000
2020-11,Social,1000
2020-11,Display,1000
2020-11,Affiliate,1000
2020-11,Email,1000
2020-12,Paid Search,1000
2020-12,Social,1000
2020-12,Display,1000
2020-12,Affiliate,1000
2020-12,Email,1000
2021-01,Paid Search,1000
2021-01,Social,1000
2021-01,Display,1000
2021-01,Affiliate,1000
2021-01,Email,1000
2021-02,Paid Search,1000
2021-02,Social,1000
2021-02,Display,1000
2021-02,Affiliate,1000
2021-02,Email,1000
2021-03,Paid Search,1000
2021-03,Social,1000
2021-03,Display,1000
2021-03,Affiliate,1000
2021-03,Email,1000
